Journal,scientific society or research organisation?,"Publisher (For-profit, not-For-profit)",Economic model,Policy towards PCI recommended articles,Instructions to PCI authors interested to submit
Acarologia,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Normal submission procedure with the recommendation link in the cover letter
Advances in Cognitive Psychology,Journal of a society or a research organisation,For-profit,APC based OA,No further peer-review,Normal submission procedure with the recommendation link in the cover letter
Advances in Methods and Practices in Psychological Science,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 5 days,"Until Jan 1, 2026, send a pre-submission email inquiry to David Sbarra: [email]. After Jan 1, 2026, send a pre-submission email inquiry to Felix Thoemmes: [email]"
Agronomy for Sustainable Development,Journal of a society or a research organisation,For-profit,Hybrid,Answers within 10 days,Normal submission procedure with the recommendation link in the cover letter
Animal,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 10 days,Normal submission procedure plus 1) a pdf explaining the service provided by PCI that authors can copy from https://www.dropbox.com/s/0heojcea46q7bz1/PCI%20animal.pdf?dl=0 and 2) the pdf of the PCI recommendation with review reports.
Animal Welfare,Journal of a society or a research organisation,Not-for-profit,APC based OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
Annals of Forest Science,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
Anthropologica et Praehistorica,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,send a presubmission inquiry to Dr. Anne Hauzeur and Dr. Kévin Salesse
Aquatic Living Resources,Journal of a society or a research organisation,For-profit,Diamond OA,Answers within 10 days,"Authors are invited to : 1) Respond to the author question in Editorial Manager, and provide the DOI of the PCI recommendation in the corresponding field; 2) Include also PCI recommendation information in the cover letter for the attention of the Editor in charge of the submission."
Archeologia e Calcolatori,Journal of a society or a research organisation,For-profit,Diamond OA,Answers within 5 days,Normal submission procedure
Archeologické rozhledy,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Send a presubmission inquiry to [email]
"Archéologie, société et environnement [Archaeology, Society and Environment]",Not a journal of a Society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Submit your paper attaching reference of the recommendation in the cover letter at : https://www.openscience.fr/spip.php?page=proposition&id_rubrique=458&lang=fr 
ArcheoSciences,Journal of a society or a research organisation,Not-for-profit,Subscription based,No further peer-review,Reference of the recommendation in the cover letter
Arqueologia,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Send a pre-submission inquire to [email] and please use one of the DOT (Word template) templates on the following page - https://journals.kvasirpublishing.com/arq/issue/view/3 (or be prepared to reformat the paper and bibliography afterwards). It is also recommended that authors prepare the bibliography in a citation software such as EndNote or Mendeley a send us the exported RIS or ENL bibliography file. (Or be prepared to format the bibliography manually.)
Belgian Journal of Zoology,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Normal submission with the recommendation link in the cover letter
Botany Letters,Journal of a society or a research organisation,For-profit,Subscription based,Answers within 5 days,Reference of the recommendation in the cover letter
Brazilian Journal of Motor Behavior,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Normal submission with the recommendation link in the cover letter
Bulletin of the History of Archaeology,Not a journal of a Society or a research organisation,For-profit,APC based OA,Answers within 5 days,Send a presubmission inquiry to journal editors
Bulletins et Mémoires de la Société d'Anthropologie de Paris (BMSAP),Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
Cadernos de Linguística,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Reference of the recommendation in the manuscript
Cambridge Journal of Human Behaviour,Not a journal of a Society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Send the DOI of the PCI recommendation to [email] immediately after having submitted your manuscript and cover letter
Clinical Psychological Science,Journal of a learned society or research organisation,For profit,Hybrid,Answers within 5 days,Alert in cover letter
Collabra: Psychology,Journal of a society or a research organisation,Not-for-profit,Hybrid,Answers within 5 days,Send a presubmission inquiry to [email]
Communications in Kinesiology,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Normal submission procedure with the recommendation link in the cover letter
Computo,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,reference of the recommendation + git repository to meet Computo's format and reproducibility constraints (follow template as described in https://computo.sfds.asso.fr/submit/)
Ecologica Montenegrina,Journal of a society or a research organisation,Not-for-profit,APC based OA,Answers within 5 days,Send a presubmission inquiry to [email]
Ecosistemas,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Normal submission procedure with the recommendation link in the cover letter
Europe's Journal of Psychology,Not a journal of a Society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,send a presubmission inquiry to [email]
European Rehabilitation Journal,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 7 days,Normal submission procedure with the recommendation link in the cover letter
European Scientific Journal,Not a journal of a Society or a research organisation*,Not-for-profit,APC based OA,Answers within 5 days,Contact the journal ([email]) prior to submission
European zoological journal,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 5 days,Send a specific email to the EiC ([email])
Evolution,Journal of a society or a research organisation,For-profit,Hybrid,Answers within 7-10 days,Normal submission procedure with the recommendation link in the cover letter. Submission site: https://mc.manuscriptcentral.com/evo. Author guidelines: https://academic.oup.com/evolut/pages/general-instructions
Evolution Letters,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 7-10 days,Normal submission procedure with the recommendation link in the cover letter. Submission site: https://mc.manuscriptcentral.com/evolutionletters. Author guidelines: https://academic.oup.com/evlett/pages/general-instructions
Evolutionary Ecology,Not a journal of a Society or a research organisation,For-profit,Hybrid,Answers within 5 days,"Send a pre-submission enquiry directly to the EiC (Matthew Symonds, [email]), or normal submission procedure with the recommendation link in the cover letter or in the ‘notes to editor’"
EXARC Journal,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
FEMS Yeast Research,Journal of a society or a research organisation,Not-for-profit,Hybrid,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
Frontiers of Biogeography,Journal of a society or a research organisation,Not-for-profit,APC based OA,No further peer-review,Normal submission procedure with the recommendation link in the cover letter and an E-mail to [email]
"G3: Genes, Genomes, Genetics",Journal of a society or a research organisation,Not-for-profit,APC based OA,Answers within 7 days,Normal submission procedure via journal sites with the recommendation link in the cover letter. Submission site: https://g3.msubmit.net ;Instructions for authors: https://academic.oup.com/g3journal/pages/general-instructions
Genetica,Not a journal of a Society or a research organisation,For-profit,Hybrid,Answers within 10 days,Normal submission procedure with the recommendation link in the cover letter
Genetics,Journal of a society or a research organisation,Not-for-profit,Hybrid; APC based OA or Page Charges Standard License to Publish,Answers within 7 days,Normal submission procedure via journal sites with the recommendation link in the cover letter. Submission site: https://g3.msubmit.net ; Instructions for authors: https://academic.oup.com/genetics/pages/general-instructions
Genetics Selection Evolution,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 10 days,Normal submission procedure with the recommendation link in the cover letter
GigaByte,Journal of a society or a research organisation,Not-for-profit,APC based OA (no APC until July 2021),Answers within 5 days,Send an e-mail to [email] explaining everything in the covering letter/email and the journal will respond with an answer within the deadline.
GigaScience,Journal of a society or a research organisation,Not-for-profit,APC based OA,Answers within 5 days,Send an e-mail to [email] explaining everything in the covering letter/email and the journal will respond with an answer within the deadline.
Historical Biology,Not a journal of a Society or a research organisation,For-profit,Hybrid,No further peer-review,Taylor & Francis have a dedicated article type on their submission portal called 'Registered Reports'. That will be the submission system for PCI-RR submissions. New article types will be becoming active as the year progresses (as Historical Biology currently only has one article type). The milestone for Registered Reports is Summer 2025.
Historical Metallurgy,Journal of a learned society or research organisation,Not-for-profit,Diamond OA,No further peer-review,"Normal submission procedure with the DOI of the PCI recommendation in the ""Comments for the Editor"""
Human Population Genetics and Genomics,"Not a journal of a learned society or a research organisation""",For profit,APC based OA,Answers within 5 days,Reference of the recommendation in the cover letter
International Journal of Limnology,Not a journal of a Society or a research organisation,For-profit,Hybrid,No further peer-review,Author questionnaire in the submission system
Journal of Applied Microbiology,Journal of a society or a research organisation,Not-for-profit,Hybrid,Answers within 5 days,Articles should be submitted with (links to) reviews and recommendation from PCI
Journal of Avian Biology,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 5 days,Send a presubmission inquiry to Jan-Åke Nilsson [email]
Journal of Computer Applications in Archaeology,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
Journal of Evolutionary Biology,Journal of a society or a research organisation,For-profit,Hybrid,Answers within 7-10 days,Normal submission procedure with the recommendation link in the cover letter
Journal of Iran National Museum,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Send a presubmission inquiry to: [email] and to: [email]
Journal of Lithic Studies,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Normal submission procedure with the recommendation link in the cover letter
Journal of Mammalian Evolution,Journal of a learned society or research organisation,For-profit,Hybrid,Answers within 5 days,Send a presubmission inquiry to EiC ([email]) with DOI link
Journal of Neolithic Archaeology,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,"Normal submission procedure with the recommendation link in the field „Comments for the Editor“. Recommended manuscripts will get an answer within 5 working days stating acceptance, new round of peer-reviews or rejection."
Journal of Open Archaeology Data,Not a journal of a Society or a research organisation,For-profit,APC based OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
Journal of Pollination Ecology,Not a journal of a Society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
Journal of Social and Political Psychology,Not a journal of a Society or a research organisation,Not-for-profit,Diamond OA,Answers within 10 days,"Reference of the recommendation in the cover letter, for other submission procedures see https://jspp.psychopen.eu/index.php/jspp/about/submissions and for our review screening criteria see https://jspp.psychopen.eu/index.php/jspp/peer-review"
Journal of the Israel Prehistoric Society,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Send a presubmission enquiry to [email]
Judgment and Decision Making,Journal of a learned society or research organisation,Non for profit,APC based OA,Answers within 5 days,Mention PCI Psych and its recommendation in cover letter; also include reviews when submitting.
Letters in Applied Microbiology,Journal of a society or a research organisation,Not-for-profit,Hybrid,Answers within 5 days,Articles should be submitted with (links to) reviews and recommendation from PCI
M@n@gement,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter
Mathematical Modelling of Natural Phenomena,Journal of a society or a research organisation,For-profit,Subscribe to Open,Answers within 7 days (possibility to ask for 7 more days),Normal submission procedure with the recommendation link in the cover letter
Microbes and Environments,Journal of a society or a research organisation,Not-for-profit,APC based OA,Answers within 5 days,Send a presubmission inquiry to [email].
Movement & Sport Sciences,Journal of a society or a research organisation,For-profit,Hybrid,Answers within 5 days,Reference of the recommendation in the cover letter
Neurons Behavior Data Analysis and Theory,Not a journal of a Society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Submit at NBDT webpage. Refer to PCI in submission. EiC will handle submission.
Nordic Journal of Botany,Journal of a society or a research organisation,For-profit,Hybrid,Answers within 5 days,Send a presubmission inquiry to EiC Sara Cousins [email]
npj Biodiversity,Not a journal of a Society or a research organisation,For-profit,APC based OA,Answers within 7 days,Normal submission procedure with the recommendation link in the cover letter. The answer may be delayed due to unforeseen circumstances
"OCL - Oilseeds and fats, Crops and Lipids",Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Send a presubmission inquiry to [email]
Oikos,Journal of a society or a research organisation,For-profit,Hybrid,Answers within 5 days,Send an Email to [email] with the link to the recommendation
Peer Community Journal,Journal of a society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Normal submission procedure
Peer J,Not a journal of a Society or a research organisation,For-profit,Other,Answers within 7-10 days,"Normal submission procedure + include a link to the recommendation in the ""Confidential Information for PeerJ Staff"" field of the submission form"
PeerJ Computer Science,Not a journal of a Society or a research organisation,For-profit,APC based OA,Answers within 7-10 days,"Normal submission procedure + include a link to the recommendation in the ""Confidential Information for PeerJ Staff"" field of the submission form"
Personality Science,Journal of a learned society or research organisation,For profit,Diamond OA,No further peer-review,"You can submit your manuscript in the portal, the submission guidelines can be found on the Personality Science website. Select PCI as category and mention it in the cover letter. The journal can publish no more than 4 completed Stage 2 RRs per year. Once this quota is exceeded, authors must either delay publication until the quota resets or choose an alternative journal. Authors should enquire with the journal about the current quota status following a positive Stage 2 recommendation."
PLOS Biology,Not a journal of a Society or a research organisation,Not-for-profit,APC based OA,Answers within 7 days,"Normal submission procedure with the recommendation link in the cover letter + State that the article was preprinted and recommended by PCI in the dual publication question “Have the results, data, or figures in this manuscript been published elsewhere? Are they under consideration for publication elsewhere?”"
PLOS One,Not a journal of a Society or a research organisation,Not-for-profit,APC based OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter + State that the article was preprinted and recommended by PCI
Préhistoires méditerranéennes - Mediterranean Prehistories,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Reference of the recommendation with direct link in the cover letter
Psicologica,Journal of a learned society or research organisation,Non for profit,Diamond OA,Answers within 5 days,"Reference of the recommendation with direct link in the cover letter.Accept without further peer review (category 1) if at least two signed reviews are provided. Need for further peer review by an action editor, and potentially by one or more external reviewers, if anonymous reviews are provided (category 2)."
Psychology of Human-Animal Intergroup Relations,Journal of a society or a research organisation,Not-for-profit,Diamond OA,Answers within 5 days,reference of the recommendation in the cover letter and indicate PCI recommendation on title page
Quantitative Plant Biology,Journal of a society or a research organisation,Not-for-profit,APC based OA,Answers within 5 days,Reference of the recommendation in the cover letter
Quaternaire,Journal of a society or a research organisation,Not-for-profit,Subscribe to Open,Answers within 5 days,Send a presubmission inquiry to the Editor or co-Editor (https://afeqeng.hypotheses.org/editorial-board) with full references of the preprint and the recommendation
Replication Research (R2),"Not a journal of a learned society or a research organisation""",Non for profit,Diamond OA,Answers within 5 days,reference of the recommendation in the cover letter
Research for People in Organization,Journal of a learned society or research organisation,Not-for-profit,Diamond OA,Answers within 5 days,"Please send a presubmission inquiry to [email] and include a separate paragraph titled ""Contribution for People"" that should be between 150 and 250 words in length. A translational writing style is essential to ensure that readers outside academia can readily comprehend the paper's contribution."
Rethinking Ecology,Not a journal of a Society or a research organisation,For-profit,APC based OA,No further peer-review,Reference of the recommendation with direct link in the cover letter
Revista Portuguesa de Terapia da Fala,Journal of a learned society or research organisation,Not-for-profit,Subscribe to Open,No further peer-review,send a presubmission inquiry to [email]
Revue Internationale de Psychosociologie et de gestion des Comportements Organisationnels (RIPCO),Not a journal of a Society or a research organisation,For-profit,Hybrid,Answers within 5 days,"Please send a presubmission inquiry to [email], making sure to reference the PCI recommendation and the reviews URL in the cover letter."
Science and Medicine in Football,Not a journal of a Society or a research organisation,For-profit,Hybrid,Answers within 10 days,Choose the relevant category (PCI-recommended preprint) during the submission and attach the PCI reviewers' comments and/or provide a link.
Social Psychological Bulletin,Journal of a learned society or research organisation,Not-for-profit,Diamond OA,Answers within 5 days,Reference of the recommendation in the cover letter
Theoretical Roman Archaeology Journal,Not a journal of a Society or a research organisation,Not-for-profit,Diamond OA,No further peer-review,Normal submission procedure with the recommendation link in the 'comments to the editor'
Tropical and Subtropical Agroecosystems,Journal of a society or a research organisation,Not-for-profit,APC based OA,No further peer-review,Normal submission procedure with the recommendation link in the cover letter
Veterinary Research,Journal of a society or a research organisation,For-profit,APC based OA,Answers within 5 days,Normal submission procedure with the recommendation link in the cover letter